{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
{'id': 'ETH-31MAY24-3900-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-3900-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 3900.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-3900-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-3900-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-3900-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 3900.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-3900-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-3950-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-3950-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 3950.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-3950-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-3950-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-3950-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 3950.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-3950-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4000-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4000-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4000.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4000-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4000-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4000-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4000.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4000-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4050-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4050-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4050.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4050-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4050-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4050-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4050.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4050-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4100-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4100-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4100.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4100-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4100-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4100-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4100.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4100-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4150-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4150-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4150.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4150-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4150-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4150-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4150.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4150-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4200-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4200-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4200.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4200-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4200-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4200-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4200.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4200-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4250-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4250-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4250.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4250-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4250-P', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4250-P', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4250.0, 'optionType': 'put', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4250-P', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Put', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETH-31MAY24-4300-C', 'lowercaseId': None, 'symbol': 'ETH/USDC:USDC-240531-4300-C', 'base': 'ETH', 'quote': 'USDC', 'settle': 'USDC', 'baseId': 'ETH', 'quoteId': 'USDC', 'settleId': 'USDC', 'type': 'option', 'spot': False, 'margin': False, 'swap': False, 'future': False, 'option': True, 'index': None, 'active': True, 'contract': True, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.0006, 'maker': 0.0001, 'contractSize': 0.1, 'expiry': 1717142400000, 'expiryDatetime': '2024-05-31T08:00:00.000Z', 'strike': 4300.0, 'optionType': 'call', 'precision': {'amount': 0.1, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': None, 'max': None}, 'amount': {'min': 0.1, 'max': 5000.0}, 'price': {'min': 0.1, 'max': 10000000.0}, 'cost': {'min': None, 'max': None}}, 'created': 1709798400000, 'info': {'symbol': 'ETH-31MAY24-4300-C', 'status': 'Trading', 'baseCoin': 'ETH', 'quoteCoin': 'USDC', 'settleCoin': 'USDC', 'optionsType': 'Call', 'launchTime': '1709798400000', 'deliveryTime': '1717142400000', 'deliveryFeeRate': '0.00015', 'priceFilter': {'minPrice': '0.1', 'maxPrice': '10000000', 'tickSize': '0.1'}, 'lotSizeFilter': {'maxOrderQty': '5000', 'minOrderQty': '0.1', 'qtyStep': '0.1'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
